,Minima Altura,Maxima Altura
0,__1004 m,2100 m
1,__ 1540 m,2388 m
2,__1229 m,2865 m
3,__1360 m,2872 m
4,__830 m,2025 m
5,__1236 m,2518 m
6,__740 m,1860 m
7,__1050 m,1456 m
8,__ 1410 m,2272 m
9,__800 m,2000 m
10,__1300 m,2100 m
11,__820 m,2150 m
12,__820 m,2150 m
13,__1460 m,2390 m
14,__640 m,1670 m
15,__830 m,2096 m
16,__1000 m,1820 m
17,__1350 m,3340 m
18,__896 m,1965 m
19,__ 1307 m,2510 m
20,__880 m,1405 m
21,__1580 m,2340 m
22,__1009 m,2240 m
23,__1250 m,2785 m
24,__1121 m,3000 m
25,__1189 m,2090 m
26,__1140 m,2030 m
27,__950 m,2400 m
28,__1000 m,2300 m
29,__768 m,3029 m
30,__1020 m,2076 m
31,__865 m,1432 m
32,__1020 m,2105 m
33,__ 852 m,2504 m
34,__1040 m,2125 m
35,__1000 m,1530 m
36,__580 m,2500 m
37,__1404 m,2357 m
38,__950 m,2304 m
39,__1200 m,1850 m
40,__1050 m,2510 m
41,__889 m,1589 m
42,__ 665 m,2222 m
43,__1400 m,3000 m
44,__948 m,2120 m
45,__1793 m,3082 m
46,__ 509 m,2227 m
47,__1559 m,3142 m
48,__796 m,2970 m
49,__911 m,1215 m
50,__620 m,1957 m
51,__1200 m,2828 m
52,__1300 m,2811 m
53,__1720 m,3022 m
54,__728 m,2015 m
55,__600 m,2378 m
56,__1550 m,3456 m
57,__ 1100 m,3230 m
58,__630 m,2500 m
59,__1562 m,3899 m
60,__800 m,1900 m
61,__700 m,2430 m
62,__973 m,2275 m
63,__1100 m,3018 m
64,__1630 m,2313 m
65,__740 m,1980 m
66,__760 m,2000 m
67,__ 1260 m,2200 m
68,__ 1710 m,2640 m
69,__860 m,2300 m
70,__1444 m,2600 m
71,__1207 m,3167 m
72,__1200 m,2800 m
73,__ 1845 m,2869 m
74,__ 1669 m,2220 m
75,__821 m,3330 m
76,__ 1280 m,3523 m
77,__1003 m,3020 m
78,__985 m,2254 m
79,__1324 m,2550 m
80,__1400 m,2205 m
81,__1816 m,2798 m
82,__1066 m,2220 m
83,__1320 m,2485 m
84,__ 1020 m,2422 m
85,__710 m,2050 m
86,__1190 m,2513 m
87,__ 944 m,2320 m
88,__1372 m,2789 m
89,__415 m,1100 m
90,__810 m,2844 m
91,__1500 m,2610 m
92,__1125 m,3330 m
93,__1201 m,2310 m
94,__697 m,2480 m
95,__ 1200 m,3226 m
96,__600 m,2002 m
97,__1446 m,3269 m
98,__849 m,2033 m
99,__850 m,2353 m
100,__1540 m,2590 m
101,__1000 m,2069 m
102,__1697 m,3212 m
103,__1000 m,2176 m
104,__1797 m,3303 m
105,__620 m,1450 m
106,__1367 m,2340 m
107,__380 m,1274 m
108,__1212 m,3275 m
109,__1130 m,2200 m
110,__850 m,1571 m
111,__745 m,1617 m
112,__1600 m,2300 m
113,__1000 m,2100 m
114,__659 m,1604 m
115,__1450 m,2450 m
116,__1501 m,2251 m
117,__1500 m,3250 m
118,__195 m,1059 m
119,__948 m,2011 m
120,__1217 m,2828 m
121,__1800 m,3573 m
122,__1067 m,2505 m
123,__1100 m,2620 m
124,__1050 m,2500 m
125,__943 m,2004 m
126,__1190 m,2800 m
127,__920 m,1967 m
128,__291 m,492 m
129,__200 m,718 m
130,__600 m,2000 m
131,__470 m,1135 m
132,__178 m,1032 m
133,__868 m,2118 m
134,__ 1300 m,1935 m
135,__1938 m,2520 m
136,__1430 m,2750 m
137,__1250 m,2403 m
138,__1400 m,2740 m
139,__588 m,890 m
140,__1650 m,2750 m
141,__1616 m,2531 m
142,__ 1608 m,2576 m
143,__ 2685 m,3440 m
144,__990 m,2560 m
145,__1419 m,3111 m
146,__1112 m,1923 m
147,__1400 m,2525 m
148,__572 m,872 m
149,__860 m,2250 m
150,__1040 m,1831 m
151,__450 m,1060 m
152,__1300 m,2800 m
153,__1164 m,2437 m
154,__1350 m,2400 m
155,__1100 m,2407 m
156,__973 m,1820 m
157,__904 m,2000 m
158,__1087 m,2055 m
159,__1102 m,2418 m
160,__ 1055 m,2433 m
161,__1050 m,2485 m
162,__1050 m,2050 m
163,__1570 m,2900 m
164,__970 m,1591 m
165,__1270 m,2030 m
166,__950 m,1800 m
167,__850 m,1800 m
168,__220 m,500 m
169,__650 m,2100 m
170,__579 m,887 m
171,__2011 m,3212 m
172,__650 m,2054 m
173,__1000 m,1980 m
174,__2100 m,3282 m
175,__850 m,1563 m
176,__1900 m,3250 m
177,__820 m,2060 m
178,__420 m,750 m
179,__1423 m,2300 m
180,__1048 m,2180 m
181,__1142 m,2602 m
182,__822 m,1183 m
183,__1095 m,2400 m
184,__1130 m,1559 m
185,__ 1510 m,2927 m
186,__950 m,2175 m
187,__1040 m,2456 m
188,__702 m,1235 m
189,__1250 m,2500 m
190,__2150 m,3113 m
191,__1227 m,2833 m
192,__1067 m,1743 m
193,__ 1609 m,2350 m
194,__ 1000 m,1900 m
195,__1180 m,2690 m
196,__1600 m,2222 m
197,__894 m,1665 m
198,__1800 m,2603 m
199,__1030 m,2525 m
200,__ 1000 m,1911 m
201,__ 2108 m,3122 m
202,__ 1505 m,2625 m
203,__ 1550 m,2560 m
204,__1500 m,2500 m
205,__1550 m,2720 m
206,__774 m,1123 m
207,__866 m,1338 m
208,__1301 m,2989 m
209,__ 1660 m,2278 m
210,__1312 m,2800 m
211,__1400 m,2250 m
212,__1850 m,2725 m
213,__1505 m,2630 m
214,__1601 m,2502 m
215,__700 m,1712 m
216,__1200 m,2713 m
217,__600 m,1800 m
218,__ 940 m,2509 m
219,__ 1600 m,2450 m
220,__1444 m,2961 m
221,__1230 m,2064 m
222,__592 m,946 m
223,__1720 m,2465 m
224,__2091 m,3006 m
225,__524 m,1257 m
226,__ 807 m,2085 m
227,__1309 m,2141 m
228,__ 1597 m,2515 m
229,__1900 m,2646 m
230,__1484 m,2215 m
231,__1600 m,2000 m
232,__888 m,1448 m
233,__1252 m,2765 m
234,__1940 m,2625 m
235,__740 m,2050 m
236,__780 m,2212 m
237,__550 m,1250 m
238,__ 1600 m,2558 m
239,__1585 m,2650 m
240,__ 1380 m,2346 m
241,__1000 m,2100 m
242,__1224 m,2120 m
243,__1407 m,2677 m
244,__1550 m,2737 m
245,__980 m,1580 m
246,__1640 m,2800 m
247,__888 m,2190 m
248,__1482 m,2600 m
249,__902 m,1834 m
250,__1225 m,3012 m
251,__992 m,2151 m
252,__1322 m,3118 m
253,__1113 m,1835 m
254,__1454 m,2490 m
255,__1070 m,1946 m
256,__1408 m,2528 m
257,__1619 m,2864 m
258,__1174 m,1600 m
259,__520 m,909 m
260,__920 m,1800 m
261,__810 m,1870 m
262,__1412 m,2020 m
263,__1500 m,2420 m
264,__1057 m,2017 m
265,__1350 m,2750 m
266,__1162 m,2270 m
267,__859 m,1372 m
268,__1600 m,2400 m
269,__439 m,789 m
270,__150 m,531 m
271,__914 m,1361 m
272,__1497 m,2115 m
273,__854 m,1900 m
274,__828 m,2224 m
275,__1000 m,1500 m
276,__1266 m,2636 m
277,__1500 m,2750 m
278,__ 1540 m,2740 m
279,__1080 m,2300 m
280,__1100 m,2350 m
281,__1680 m,2500 m
282,__1046 m,2060 m
283,__1040 m,1785 m
284,__60 m,110 m
285,__1480 m,2550 m
286,__420 m,920 m
287,__680 m,910 m
288,__800 m,1148 m
289,__1035 m,1636 m
290,__1010 m,1870 m
291,__1300 m,1916 m
292,__1650 m,2213 m
293,__1550 m,2620 m
294,__1080 m,2225 m
295,__900 m,1976 m
296,__862 m,1612 m
297,__820 m,1450 m
298,__763 m,1244 m
299,__900 m,1463 m
300,__443 m,1625 m
301,__855 m,1456 m
302,__841 m,1139 m
303,__547 m,2142 m
304,__1075 m,2001 m
305,__1400 m,2450 m
306,__1600 m,2520 m
307,__1655 m,2980 m
308,__1350 m,2450 m
309,__ 284 m,964 m
310,__900 m,2262 m
311,__1600 m,2376 m
312,__1350 m,2500 m
313,__1205 m,2755 m
314,__1250 m,2205 m
315,__1650 m,2504 m
316,__1650 m,2504 m
317,__1420 m,2035 m
318,__1420 m,2500 m
319,__876 m,1630 m
320,__1160 m,1850 m
321,__1286 m,2941 m
322,__1200 m,1500 m
323,__150 m,210 m
324,__659 m,1024 m
325,__ 949 m,2256 m
326,__1058 m,1500 m
327,__ 860 m,2256 m
328,__710 m,900 m
329,__1640 m,2260 m
330,__585 m,1300 m
331,__ 1550 m,2948 m
332,__ 960 m,2172 m
333,__476 m,900 m
334,__82 m,122 m
335,__630 m,820 m
336,__985 m,1350 m
337,__1722 m,2880 m
338,__820 m,2000 m
339,__1240 m,1892 m
340,__ 1340 m,1950 m
341,__325 m,1327 m
342,__1240 m,1966 m
343,__ 1730 m,2415 m
344,__1500 m,2426 m
345,__777 m,1774 m
346,__1750 m,2500 m
347,__619 m,1690 m
348,__900 m,1107 m
349,__1411 m,2610 m
350,__1146 m,2204 m
351,__2020 m,2751 m
352,__1570 m,2460 m
353,__1510 m,2291 m
354,__931 m,2123 m
355,__ 1070 m,1593 m
356,__1514 m,2236 m
357,__1480 m,2400 m
358,__828 m,1621 m
359,__900 m,1970 m
360,__ 900 m,1680 m
361,__1000 m,2000 m
362,__430 m,1230 m
363,__900 m,1800 m
364,__1009 m,1965 m
365,__ 1341 m,2374 m
366,__1600 m,2471 m
367,__1040 m,1636 m
368,__1650 m,2272 m
369,__1400 m,2427 m
370,__1655 m,2272 m
371,__860 m,1276 m
372,__1376 m,1840 m
373,__578 m,838 m
374,__754 m,1752 m
375,__ 1527 m,2353 m
376,__1300 m,1850 m
